/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 34221 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name clip_score_diff --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 9045.45it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='clip_score_diff', feature_deny_list={'path-similarity', 'wup-similarity', 'lch-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:25<00:00, 37.64it/s]
Batches: 100%|██████████| 949/949 [00:18<00:00, 51.53it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:17<00:00, 54.68it/s]
Batches: 100%|██████████| 949/949 [00:13<00:00, 71.56it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 322.20it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
hypernym-common_pup.n.01                                        diff -0.010    0.004  -2.305  0.022  -0.018  -0.001                                                                    puppy (176)       grass (51), sit (25), field (22), background (21), stand (10)              stand (82), sit (82), lie (49), field (27), grass (26)
hypernym-common_dog.n.01                                        diff -0.010    0.004  -2.305  0.022  -0.018  -0.001                                                                    puppy (176)       grass (51), sit (25), field (22), background (21), stand (10)              stand (82), sit (82), lie (49), field (27), grass (26)
words-common_puppy                                              diff -0.010    0.004  -2.305  0.022  -0.018  -0.001                                                                    puppy (176)       grass (51), sit (25), field (22), background (21), stand (10)              stand (82), sit (82), lie (49), field (27), grass (26)
hypernym-original_travel.v.01                                   diff -0.010    0.001  -9.578  0.000  -0.012  -0.008                    walk (1708), swim (234), float (146), ride (132), pass (70)       person (620), man (504), woman (419), girl (278), water (250)           sit (456), run (381), stand (320), jump (110), walk (108)
LIWC-original_TIME                                              diff -0.010    0.005  -2.164  0.032  -0.019  -0.001                       return (37), sun (19), cycle (18), stop (14), speed (12)            person (64), rise (24), man (24), shot (23), player (21)                   moon (14), run (9), walk (8), stage (7), play (6)
hypernym-original_be.v.03                                       diff -0.010    0.002  -5.607  0.000  -0.013  -0.006                                          lie (729), stretch (125), attend (63)         woman (215), grass (154), girl (102), dog (94), person (94)               sit (389), stand (124), walk (73), run (49), jog (18)
Levin-original_30.4 "feel" verbs                                diff -0.010    0.003  -3.045  0.003  -0.016  -0.003                                              look (278), smell (14), taste (2)          person (104), woman (50), man (44), girl (39), player (34)                hold (28), stand (25), sit (16), run (15), walk (14)
hypernym-common_area.n.05                                       diff -0.010    0.004  -2.276  0.024  -0.018  -0.001                                                       room (119), terrace (10)              person (44), sit (34), man (24), woman (16), stand (9)              sit (70), stand (66), person (28), man (25), girl (18)
hypernym/indirect-common_geological_formation.n.01              diff -0.010    0.002  -4.514  0.000  -0.014  -0.006               hill (159), mountain (125), dune (91), seashore (86), coast (66)            man (169), woman (146), walk (80), person (33), sit (30)            walk (204), man (130), sit (123), woman (115), run (114)
words-common_flower                                             diff -0.010    0.004  -2.669  0.008  -0.018  -0.003                                                                   flower (149)              woman (55), man (31), person (25), girl (17), sit (13)               pick (48), give (38), sit (33), smell (27), sell (25)
hypernym-common_angiosperm.n.01                                 diff -0.010    0.004  -2.669  0.008  -0.018  -0.003                                                                   flower (149)              woman (55), man (31), person (25), girl (17), sit (13)               pick (48), give (38), sit (33), smell (27), sell (25)
hypernym/indirect-common_spermatophyte.n.01                     diff -0.010    0.004  -2.669  0.008  -0.018  -0.003                                                                   flower (149)              woman (55), man (31), person (25), girl (17), sit (13)               pick (48), give (38), sit (33), smell (27), sell (25)
word-replacement_ride                                           diff -0.010    0.004  -2.457  0.015  -0.018  -0.002                                                                     ride (115)              person (44), man (41), car (21), horse (20), girl (16)               stand (18), sit (16), walk (11), carry (7), drive (6)
GeneralINQ-replacement_Pstv                                     diff -0.010    0.004  -2.581  0.011  -0.018  -0.002                 enjoy (96), defend (26), admire (13), festival (7), accept (5)         person (56), beach (36), player (31), woman (22), girl (21)                   walk (20), run (17), stand (9), sit (9), jump (8)
word-replacement_stretch                                        diff -0.010    0.005  -2.230  0.028  -0.019  -0.001                                                                  stretch (122)         woman (64), hand (25), player (23), beach (20), person (17)                    stand (10), jog (9), run (9), walk (8), hold (7)
hypernym-original_act.v.01                                      diff -0.010    0.004  -2.625  0.009  -0.018  -0.003                   take (165), react (25), try (8), pursue (7), participate (7)            person (63), player (61), ball (23), game (22), man (20)                hold (27), play (11), prepare (10), run (9), sit (8)
Levin-replacement_23.2 "split" verbs                            diff -0.010    0.003  -3.565  0.000  -0.016  -0.005                          kick (72), push (67), pull (63), cut (45), break (28)           person (79), man (71), player (62), woman (47), ball (46)               stand (22), hold (17), walk (16), ride (16), sit (14)
word-replacement_sea                                            diff -0.010    0.004  -2.820  0.005  -0.017  -0.003                                                                      sea (157)             run (64), walk (41), girl (40), person (36), woman (33)          water (22), street (12), bridge (10), beach (9), river (8)
hypernym-common_pair.n.03                                       diff -0.010    0.002  -5.045  0.000  -0.014  -0.006                                                                   couple (489)           beach (99), walk (53), park (44), meadow (35), grass (34)                sit (145), walk (137), run (88), kiss (79), lie (65)
words-common_couple                                             diff -0.010    0.002  -5.045  0.000  -0.014  -0.006                                                                   couple (489)           beach (99), walk (53), park (44), meadow (35), grass (34)                sit (145), walk (137), run (88), kiss (79), lie (65)
hypernym/indirect-common_gathering.n.01                         diff -0.010    0.002  -5.229  0.000  -0.014  -0.006                          couple (489), conference (18), court (7), village (7)           beach (99), walk (53), park (44), meadow (35), grass (34)              walk (151), sit (145), run (95), kiss (79), stand (69)
Levin-original_35.5 "rummage" verbs                             diff -0.010    0.003  -3.385  0.001  -0.017  -0.004                              look (278), listen (21), fumble (14), scratch (3)          person (133), player (45), woman (42), man (41), girl (37)                hold (28), stand (26), sit (17), run (15), walk (14)
GeneralINQ-common_Ritual                                        diff -0.011    0.003  -3.015  0.003  -0.017  -0.004    football (44), concert (41), festival (38), ceremony (30), celebration (29)     person (68), bride (38), artist (29), player (25), perform (17)       perform (49), arrive (35), play (32), laugh (30), person (29)
Levin-original_30.3 "peer" verbs                                diff -0.011    0.003  -3.692  0.000  -0.016  -0.005                      look (278), check (27), listen (21), stare (19), peer (5)          person (140), woman (59), man (46), girl (44), player (37)                hold (30), stand (29), sit (19), walk (18), run (15)
hypernym-replacement_touch.v.01                                 diff -0.011    0.004  -2.670  0.009  -0.018  -0.003                                                         kiss (92), strike (20)           couple (36), ball (20), man (19), person (18), bride (15)                 walk (12), embrace (9), hug (9), carry (9), sit (7)
hypernym-common_creator.n.02                                    diff -0.011    0.004  -2.384  0.018  -0.020  -0.002                                                       artist (141), farmer (8)   stage (27), play (19), celebration (17), perform (15), crowd (10)       perform (62), play (37), attend (22), theater (21), sing (19)
hypernym/indirect-replacement_change.v.02                       diff -0.011    0.004  -2.958  0.003  -0.018  -0.004                        lean (137), relax (28), chip (15), stain (12), flop (5)             man (59), person (57), woman (44), wall (34), tree (32)                sit (68), stand (18), walk (16), hang (11), hold (6)
GeneralINQ-common_ANI                                           diff -0.011    0.001  -8.879  0.000  -0.013  -0.008                   dog (765), puppy (176), horse (171), animal (162), cat (128)         grass (222), sit (157), meadow (113), woman (106), man (82)            sit (513), stand (408), lie (347), run (263), walk (214)
Levin-common_11.2 "slide" verbs                                 diff -0.011    0.005  -2.353  0.020  -0.020  -0.002                                              float (108), slide (13), move (3)              sea (39), boat (27), water (22), player (13), girl (9)            boat (33), sea (31), woman (29), person (25), water (23)
Levin-common_51.3.1 "roll" verbs                                diff -0.011    0.005  -2.353  0.020  -0.020  -0.002                                              float (108), slide (13), move (3)              sea (39), boat (27), water (22), player (13), girl (9)            boat (33), sea (31), woman (29), person (25), water (23)
GeneralINQ-common_Vehicle                                       diff -0.011    0.002  -6.409  0.000  -0.014  -0.008                    boat (416), car (389), vehicle (13), tractor (9), truck (5)            man (108), person (71), woman (67), girl (49), road (41)           drive (139), sit (125), stand (113), sail (82), moor (74)
Levin-original_11.3 "bring" verbs                               diff -0.011    0.004  -2.495  0.014  -0.020  -0.002                                                          take (165), bring (8)            person (51), player (47), ball (23), man (20), hand (17)               hold (28), play (11), prepare (9), sit (8), slide (6)
hypernym/indirect-original_activity.n.01                        diff -0.011    0.005  -2.200  0.030  -0.021  -0.001                   football (33), show (18), soccer (17), layup (9), avenue (8)          person (62), play (42), player (28), run (15), perform (9)                stage (10), ball (8), player (6), game (6), team (6)
Levin-original_11.2 "slide" verbs                               diff -0.011    0.003  -3.215  0.001  -0.018  -0.004                      float (146), slide (47), move (25), roll (19), bounce (9)          water (61), person (50), player (50), sea (46), woman (43)               walk (27), jump (26), swim (24), stand (19), run (14)
Levin-original_13.5.1 "get" verbs                               diff -0.011    0.002  -4.855  0.000  -0.015  -0.007                         catch (64), pull (59), get (57), save (50), leave (50)        player (208), person (164), ball (121), woman (60), man (47)          sit (27), stand (24), hold (19), celebrate (17), kick (16)
hypernym/indirect-common_surface.n.01                           diff -0.011    0.002  -5.551  0.000  -0.015  -0.007                floor (400), pier (204), pavement (15), platform (10), deck (7)             sit (118), man (100), woman (91), dog (48), person (41)           sit (287), lie (164), woman (114), stand (104), walk (95)
Levin-original_09.2 "dangle" verbs                              diff -0.011    0.001 -13.298  0.000  -0.013  -0.009                    sit (2359), stand (1563), lay (179), rest (149), lean (134)       woman (988), man (964), person (684), girl (641), beach (354)            sit (763), stand (755), walk (629), lie (476), run (366)
hypernym-common_structure.n.01                                  diff -0.011    0.003  -3.533  0.000  -0.017  -0.005              bridge (174), porch (24), fountain (14), building (14), cross (9)               person (62), man (39), run (25), woman (22), sit (21)               sit (62), stand (62), run (54), walk (44), train (40)
word-original_lie                                               diff -0.011    0.002  -5.924  0.000  -0.015  -0.008                                                                      lie (729)          woman (159), grass (154), girl (102), dog (94), floor (84)               sit (381), stand (115), walk (61), run (45), lay (16)
Levin-replacement_51.1 "advance" verbs                          diff -0.011    0.002  -5.709  0.000  -0.015  -0.007                    cross (173), climb (132), go (113), leave (58), arrive (49)         person (174), street (83), girl (82), man (81), player (70)                walk (71), sit (68), run (54), stand (36), jump (26)
Levin-original_47.6 "balance" verbs                             diff -0.011    0.001 -14.545  0.000  -0.013  -0.010                    sit (2359), stand (1563), lie (729), rest (149), lean (134)     woman (1127), man (1068), girl (754), person (746), grass (423)           sit (1078), stand (872), walk (689), lie (467), run (406)
hypernym/indirect-common_natural_elevation.n.01                 diff -0.011    0.005  -2.265  0.025  -0.021  -0.001                                            dune (91), hammock (27), ledge (15)                  woman (42), man (32), sit (30), walk (8), tree (6)               sit (63), woman (44), walk (42), stand (33), man (31)
hypernym/indirect-common_structure.n.01                         diff -0.011    0.002  -6.841  0.000  -0.015  -0.008                    wall (277), window (160), room (119), fence (71), door (61)          man (259), person (205), woman (180), girl (148), sit (56)         sit (523), stand (456), lean (138), walk (137), person (71)
hypernym/indirect-common_placental.n.01                         diff -0.012    0.001  -8.905  0.000  -0.014  -0.009                       dog (765), puppy (176), horse (171), cat (128), cow (26)          grass (178), sit (129), woman (106), man (82), meadow (73)            sit (451), stand (368), lie (321), run (203), walk (191)
hypernym/indirect-common_mammal.n.01                            diff -0.012    0.001  -8.943  0.000  -0.014  -0.009                       dog (765), puppy (176), horse (171), cat (128), cow (26)          grass (178), sit (129), woman (106), man (82), meadow (73)            sit (451), stand (368), lie (321), run (203), walk (191)
hypernym/indirect-original_arrangement.n.02                     diff -0.012    0.004  -2.779  0.006  -0.020  -0.003                                                           table (139), row (9)           sit (115), stand (26), person (25), girl (19), woman (18)           beach (34), chair (17), grass (13), floor (12), field (7)
word-original_look                                              diff -0.012    0.003  -3.529  0.000  -0.018  -0.005                                                                     look (278)          person (104), woman (42), man (38), girl (37), player (34)                hold (27), stand (24), sit (15), run (15), walk (14)
hypernym/indirect-common_vertebrate.n.01                        diff -0.012    0.001  -9.327  0.000  -0.014  -0.009                       dog (765), puppy (176), horse (171), cat (128), cow (26)          grass (178), sit (129), woman (106), man (92), meadow (73)            sit (451), stand (376), lie (321), walk (207), run (203)
GeneralINQ-original_Hostile                                     diff -0.012    0.006  -2.080  0.040  -0.023  -0.001                      compete (60), vie (29), collide (13), grab (7), punch (7)  player (70), person (57), ball (49), footballer (17), athlete (14)             celebrate (15), hit (6), play (6), throw (5), shoot (5)
hypernym/indirect-common_food.n.02                              diff -0.012    0.004  -2.978  0.003  -0.020  -0.004               vegetable (53), bread (23), tomato (22), chicken (14), grape (7)                woman (51), hand (15), girl (14), cut (13), man (11)                 cut (47), buy (30), make (21), pick (18), wash (15)
hypernym/indirect-common_solid.n.01                             diff -0.012    0.004  -2.978  0.003  -0.020  -0.004               vegetable (53), bread (23), tomato (22), chicken (14), grape (7)                woman (51), hand (15), girl (14), cut (13), man (11)                 cut (47), buy (30), make (21), pick (18), wash (15)
hypernym/indirect-common_chordate.n.01                          diff -0.012    0.001  -9.481  0.000  -0.014  -0.009                       dog (765), puppy (176), horse (171), cat (128), cow (26)          grass (178), sit (129), woman (106), man (92), meadow (73)            sit (456), stand (383), lie (321), walk (207), run (203)
hypernym/indirect-common_animal.n.01                            diff -0.012    0.001  -9.590  0.000  -0.014  -0.009                       dog (765), puppy (176), horse (171), cat (128), cow (26)          grass (198), sit (129), woman (106), man (92), meadow (73)            sit (475), stand (386), lie (342), walk (214), run (203)
Levin-original_50 "crouch" verbs                                diff -0.012    0.001 -14.807  0.000  -0.013  -0.010                     sit (2359), stand (1563), lie (729), lean (134), hang (90)     woman (1081), man (1009), girl (732), person (675), grass (397)           sit (1046), stand (825), walk (667), lie (450), run (396)
GeneralINQ-common_ABS                                           diff -0.012    0.005  -2.439  0.016  -0.022  -0.002                     goal (47), day (27), class (13), season (11), category (6)        player (45), person (30), student (13), woman (8), actor (6)              attend (28), walk (20), play (18), save (15), get (14)
word-original_street                                            diff -0.012    0.003  -3.521  0.001  -0.019  -0.005                                                                   street (207)               walk (90), run (54), person (47), man (33), girl (22)              beach (48), field (21), road (17), snow (15), sea (12)
hypernym-original_thoroughfare.n.01                             diff -0.012    0.003  -3.521  0.001  -0.019  -0.005                                                                   street (207)               walk (90), run (54), person (47), man (33), girl (22)              beach (48), field (21), road (17), snow (15), sea (12)
hypernym/indirect-common_instrumentality.n.03                   diff -0.012    0.001 -12.803  0.000  -0.014  -0.010                   ball (1091), boat (416), car (389), couch (239), match (184)       player (584), man (549), person (489), woman (360), sit (262)          sit (797), lie (331), hold (291), stand (282), woman (198)
hypernym-common_move.v.03                                       diff -0.012    0.003  -4.141  0.000  -0.018  -0.006                                              jump (147), sweep (15), dance (7)             man (38), person (33), sea (29), water (25), beach (24)             sea (39), woman (39), man (39), water (37), person (37)
Levin-original_37.1 "quote" verbs                               diff -0.012    0.003  -4.034  0.000  -0.018  -0.006                        pose (159), show (58), read (43), write (42), teach (9)       person (133), man (40), player (36), actor (36), student (33)              hold (43), read (17), look (15), write (13), show (13)
Levin-replacement_20 "touch" verbs                              diff -0.012    0.004  -3.203  0.002  -0.020  -0.005                                                          kiss (92), touch (15)        couple (36), woman (25), man (19), bride (15), daughter (14)                 walk (12), embrace (9), hug (9), carry (9), sit (7)
hypernym/indirect-common_social_event.n.01                      diff -0.012    0.003  -3.595  0.000  -0.019  -0.005  premiere (42), concert (41), ceremony (30), celebration (29), tournament (26)       person (71), arrive (25), artist (25), bride (25), actor (24)   perform (40), arrive (29), attend (26), play (25), celebrate (21)
GeneralINQ-original_Passive                                     diff -0.012    0.002  -5.184  0.000  -0.017  -0.008                      float (146), enjoy (72), kneel (36), see (34), react (25)         person (153), woman (76), water (61), player (56), sea (53)                walk (55), stand (30), jump (29), sit (25), run (24)
Levin-original_51.3.1 "roll" verbs                              diff -0.012    0.003  -4.151  0.000  -0.018  -0.006                       float (146), slide (47), turn (34), move (25), spin (20)         person (82), player (71), water (61), ball (56), woman (51)              walk (29), jump (28), swim (24), stand (21), hold (15)
word-replacement_cross                                          diff -0.012    0.004  -3.308  0.001  -0.019  -0.005                                                                    cross (173)           street (63), road (51), man (32), person (31), woman (27)              walk (39), run (37), hitchhike (9), stand (8), sit (8)
hypernym-replacement_pass.v.01                                  diff -0.012    0.004  -3.308  0.001  -0.019  -0.005                                                                    cross (173)           street (63), road (51), man (32), person (31), woman (27)              walk (39), run (37), hitchhike (9), stand (8), sit (8)
words-common_room                                               diff -0.012    0.004  -2.751  0.007  -0.021  -0.003                                                                     room (119)               person (44), sit (34), man (24), stand (9), woman (6)              sit (60), stand (56), person (28), man (25), girl (18)
Levin-replacement_29.5 "conjecture" verbs                       diff -0.012    0.002  -5.548  0.000  -0.017  -0.008                                             hold (536), show (65), observe (2)          man (132), person (122), woman (107), ball (66), girl (61)               carry (47), play (30), feed (29), look (29), sit (28)
Levin-replacement_09.2 "dangle" verbs                           diff -0.012    0.001 -15.319  0.000  -0.014  -0.011                    sit (2317), stand (1796), lay (170), rest (157), lean (137)      woman (1033), man (986), person (726), girl (679), beach (356)            sit (861), walk (681), stand (655), lie (527), run (376)
words-common_ocean                                              diff -0.012    0.005  -2.486  0.014  -0.022  -0.003                                                                    ocean (108)             walk (35), girl (29), woman (21), person (12), boat (6)               walk (43), look (35), run (25), man (22), couple (22)
hypernym/indirect-common_artifact.n.01                          diff -0.012    0.001 -18.211  0.000  -0.014  -0.011                 ball (1091), street (710), road (567), boat (416), floor (400)    man (1207), person (1199), woman (909), girl (654), player (611)          sit (1947), stand (1072), walk (866), lie (572), run (544)
Levin-original_29.2 "characterize" verbs                        diff -0.013    0.003  -4.621  0.000  -0.018  -0.007                         take (165), use (60), paint (50), enter (36), see (34)          person (129), player (82), man (57), woman (42), hand (30)                hold (61), sit (17), look (17), walk (16), play (16)
Levin-replacement_40.8.3 "hurt" verbs                           diff -0.013    0.004  -3.292  0.001  -0.020  -0.005                          pull (63), cut (45), break (28), turn (27), chip (15)           person (50), man (40), ball (32), player (28), woman (27)                  sit (14), rest (13), hold (9), stand (8), pick (7)
Levin-original_48.1.1 "appear" verbs                            diff -0.013    0.003  -4.401  0.000  -0.018  -0.007                       open (69), show (58), turn (34), appear (30), break (25)              person (86), man (49), woman (40), ball (25), sun (25)              hold (31), stand (17), sit (16), close (15), look (11)
words-common_window                                             diff -0.013    0.004  -3.305  0.001  -0.020  -0.005                                                                   window (160)            woman (48), person (38), man (36), girl (16), child (14)              stand (65), sit (64), look (40), walk (24), clean (23)
hypernym-common_framework.n.03                                  diff -0.013    0.004  -3.305  0.001  -0.020  -0.005                                                                   window (160)            woman (48), person (38), man (36), girl (16), child (14)              stand (65), sit (64), look (40), walk (24), clean (23)
word-replacement_sit                                            diff -0.013    0.001 -11.739  0.000  -0.015  -0.011                                                                     sit (2317)       woman (505), man (500), girl (381), person (281), grass (171)             stand (585), walk (392), lie (381), run (204), lay (86)
Levin-original_48.1.2 "assert" verbs                            diff -0.013    0.004  -3.527  0.001  -0.020  -0.006                                  pose (159), show (58), present (4), offer (3)        person (86), actor (38), player (36), man (20), session (16)              hold (25), look (14), attend (11), show (9), smile (7)
GeneralINQ-original_Negativ                                     diff -0.013    0.005  -2.639  0.009  -0.022  -0.003                    compete (60), vie (29), fumble (14), collide (13), exit (9)  player (79), person (77), ball (68), footballer (17), athlete (14)              celebrate (15), hit (6), play (6), serve (6), take (6)
word-original_drive                                             diff -0.013    0.004  -3.113  0.002  -0.021  -0.005                                                                    drive (111)               car (47), man (31), person (27), boat (19), road (18)                   sit (18), stand (12), play (8), run (7), walk (6)
Levin-original_51.1 "advance" verbs                             diff -0.013    0.002  -6.243  0.000  -0.017  -0.009                     cross (193), climb (124), go (94), arrive (59), leave (50)         person (161), street (89), man (84), girl (73), player (71)                walk (73), sit (57), run (54), stand (41), jump (22)
hypernym-original_array.n.01                                    diff -0.013    0.004  -2.926  0.004  -0.022  -0.004                                                                    table (139)              sit (106), stand (26), girl (19), woman (18), man (18)           beach (33), chair (17), grass (13), floor (12), field (6)
word-original_table                                             diff -0.013    0.004  -2.926  0.004  -0.022  -0.004                                                                    table (139)              sit (106), stand (26), girl (19), woman (18), man (18)           beach (33), chair (17), grass (13), floor (12), field (6)
Levin-replacement_50 "crouch" verbs                             diff -0.013    0.001 -16.524  0.000  -0.014  -0.011                     sit (2317), stand (1796), lie (661), lean (137), hang (95)     woman (1128), man (1024), girl (753), person (701), grass (410)           sit (1097), stand (729), walk (705), lie (503), run (394)
LIWC-original_REWARD                                            diff -0.013    0.003  -4.190  0.000  -0.019  -0.007                          take (165), get (57), win (51), score (27), goal (26)         player (131), person (123), ball (41), game (36), team (23)              hold (26), run (22), sit (15), prepare (14), walk (13)
hypernym/indirect-original_handle.v.04                          diff -0.013    0.004  -3.277  0.001  -0.021  -0.005                                                          drive (108), pump (5)               car (47), man (31), person (24), boat (19), road (18)                   sit (18), stand (13), play (8), run (8), walk (6)
hypernym/indirect-original_manipulate.v.02                      diff -0.013    0.004  -3.277  0.001  -0.021  -0.005                                                          drive (108), pump (5)               car (47), man (31), person (24), boat (19), road (18)                   sit (18), stand (13), play (8), run (8), walk (6)
hypernym-common_seat.n.03                                       diff -0.013    0.002  -5.890  0.000  -0.017  -0.009                   couch (239), chair (149), sofa (135), bench (61), stool (13)               sit (190), woman (127), man (83), girl (60), lie (49)              sit (304), lie (250), man (96), woman (86), sleep (49)
hypernym-original_horizontal_surface.n.01                       diff -0.013    0.004  -3.730  0.000  -0.020  -0.006                                                                    floor (155)                 sit (104), woman (35), lie (33), dog (26), man (21)           grass (28), couch (21), beach (20), lawn (11), table (11)
word-original_floor                                             diff -0.013    0.004  -3.730  0.000  -0.020  -0.006                                                                    floor (155)                 sit (104), woman (35), lie (33), dog (26), man (21)           grass (28), couch (21), beach (20), lawn (11), table (11)
hypernym-original_walk.v.01                                     diff -0.013    0.004  -3.656  0.000  -0.020  -0.006                                   stroll (73), wade (45), march (12), pace (2)        person (51), water (42), beach (38), woman (34), street (30)                  run (16), jump (13), walk (13), swim (11), jog (8)
words-common_shore                                              diff -0.013    0.002  -7.217  0.000  -0.017  -0.010                                                                    shore (315)               man (76), woman (70), stand (27), run (27), walk (24)                sit (103), run (93), walk (93), man (85), stand (80)
hypernym/indirect-common_supporting_structure.n.01              diff -0.013    0.004  -3.541  0.001  -0.021  -0.006                                                         window (160), hoop (5)            woman (48), person (43), man (36), girl (16), child (14)              stand (65), sit (64), look (40), walk (24), clean (23)
word-original_person                                            diff -0.013    0.002  -5.854  0.000  -0.018  -0.009                                                                   person (558)                walk (98), sit (98), run (49), ball (39), stand (37)              girl (71), woman (68), player (66), man (59), dog (37)
hypernym-common_horizontal_surface.n.01                         diff -0.013    0.002  -5.470  0.000  -0.018  -0.009                                                     floor (400), platform (10)                  sit (97), woman (51), dog (48), man (39), lie (34)                sit (195), lie (164), lay (75), woman (70), dog (67)
GeneralINQ-original_Travel                                      diff -0.013    0.004  -3.398  0.001  -0.021  -0.006                 arrive (59), enter (36), spin (20), wander (11), scramble (10)        person (66), ball (28), player (24), bride (23), church (20)             leave (10), perform (9), look (8), play (7), attend (6)
hypernym-original_causal_agent.n.01                             diff -0.013    0.002  -5.936  0.000  -0.018  -0.009                                                      person (558), someone (2)               walk (98), sit (98), run (49), ball (39), person (37)              girl (71), woman (68), player (66), man (59), dog (37)
hypernym/indirect-common_cognition.n.01                         diff -0.013    0.003  -4.847  0.000  -0.019  -0.008                       sunset (85), goal (47), inning (26), model (14), it (13)          player (68), person (45), woman (28), man (21), beach (20)                run (47), walk (44), jump (24), get (18), stand (18)
words-common_floor                                              diff -0.013    0.002  -5.379  0.000  -0.018  -0.009                                                                    floor (400)                  sit (97), woman (51), dog (48), man (39), lie (34)                sit (190), lie (164), lay (75), woman (70), dog (67)
LIWC-original_COGPROC                                           diff -0.014    0.003  -4.159  0.000  -0.020  -0.007                         use (60), pick (43), make (34), appear (30), lead (25)         person (81), woman (54), man (54), player (39), flower (25)               hold (24), sit (21), look (13), stand (13), walk (11)
Levin-replacement_47.6 "balance" verbs                          diff -0.014    0.001 -18.041  0.000  -0.015  -0.012                    sit (2317), stand (1796), lie (661), rest (157), lean (137)     woman (1171), man (1088), person (793), girl (777), grass (431)           sit (1142), stand (760), walk (732), lie (517), run (409)
words-common_couch                                              diff -0.014    0.003  -4.395  0.000  -0.020  -0.008                                                                    couch (239)                  sit (73), boy (34), woman (33), man (29), lie (28)                 sit (129), lie (95), man (39), boy (33), woman (25)
hypernym/indirect-common_vehicle.n.01                           diff -0.014    0.001  -9.301  0.000  -0.017  -0.011                   boat (416), car (389), bicycle (56), balloon (42), bike (37)            man (222), girl (87), person (82), woman (79), road (52)          sit (197), drive (156), stand (147), ride (134), sail (83)
hypernym/indirect-original_change_shape.v.01                    diff -0.014    0.005  -2.886  0.005  -0.023  -0.004                                                                     lean (134)            man (56), woman (33), tree (29), wall (25), railing (17)                sit (48), stand (14), hang (11), walk (7), drive (7)
word-original_lean                                              diff -0.014    0.005  -2.886  0.005  -0.023  -0.004                                                                     lean (134)            man (56), woman (33), tree (29), wall (25), railing (17)                sit (48), stand (14), hang (11), walk (7), drive (7)
hypernym-original_bend.v.01                                     diff -0.014    0.005  -2.886  0.005  -0.023  -0.004                                                                     lean (134)            man (56), woman (33), tree (29), wall (25), railing (17)                sit (48), stand (14), hang (11), walk (7), drive (7)
hypernym-original_operate.v.03                                  diff -0.014    0.004  -3.413  0.001  -0.022  -0.006                                                                    drive (108)               car (47), man (31), person (24), boat (19), road (18)                   sit (18), stand (12), play (8), run (7), walk (6)
GeneralINQ-original_Rise                                        diff -0.014    0.003  -4.479  0.000  -0.020  -0.008                                                       float (146), climb (124)            woman (68), water (56), girl (55), person (48), man (48)               walk (43), sit (43), jump (40), stand (35), swim (22)
hypernym/indirect-common_conveyance.n.03                        diff -0.014    0.001  -9.708  0.000  -0.017  -0.011                  boat (416), car (389), bicycle (56), train (50), balloon (42)            man (222), girl (87), person (85), woman (79), road (52)          sit (210), drive (156), stand (150), ride (137), sail (83)
